GDG 社團伺服器 · 交接文件（草稿）（真的只是草稿）
================================================

目錄結構（我盡量回想）：

  club_server/
  ├── level1/     舊備份，flag 在裡面某處
  ├── level2/     會議記錄，有些東西「看不見」
  ├── level3/     加密過的東西，密碼我忘了，去問 TypeC 的分身 AI
  ├── level4/     官網的子專案，被我拆爛了
  ├── level5/     照片檔案庫，深不見底，我自己也迷路過
  ├── npc/        我留的語音留言 + TypeC 訓練的分身模型 typec-mini
  ├── diary/      我的日記，不要看
  └── website/    社團官網本體，缺 6 個 flag 才能正常顯示

常用指令備忘（給第一次碰 terminal 的人）：

  pwd                我在哪
  ls                 看這裡有什麼
  ls -a              連隱藏檔一起看
  ls -l              看詳細資訊（權限、大小、時間）
  cd 資料夾           走進去
  cd ..              退回上一層
  cat 檔案            把檔案印出來
  nano 檔案           編輯檔案（Ctrl+O 存檔、Enter 確認、Ctrl+X 離開）
  mkdir 資料夾        建立資料夾
  mv A B             把 A 搬去 B（也可以拿來改名）
  cp A B             把 A 複製一份到 B
  python3 檔案.py     執行 python 程式
  ./檔案.sh           執行 shell 腳本
  tree               用樹狀圖看整個目錄（預設沒裝，第 5 關會叫你自己裝）

如果你卡住了：回家目錄看 hint.txt（打 cd ~ 再 cat hint.txt，或直接打 mission）。

                                            -- 小拿斯（已離職，勿擾，但可以問 TypeC）
